Rk,Squad,MP,W,Wso,L,GF,GA,GD,Pts,Pts/MP,Attendance,Top Team Scorer,Goalkeeper,Notes,year,D,xG,xGA,xGD,xGD/90
1, TB Mutiny,32,20,1,12,66,51,+15,58,1.81,"13,505",Roy Lassiter - 27,Mark Dougherty,→ Conference Semifinals ,1996,,,,,
2, D.C. United,32,16,1,16,62,56,+6,46,1.44,"19,352",Raúl Díaz Arce - 23,Jeff Causey,→ Conference Semifinals ,1996,,,,,
3, MetroStars,32,15,3,17,45,47,-2,39,1.22,"24,799",Giovanni Savarese - 13,Tony Meola,→ Conference Semifinals ,1996,,,,,
4, Columbus Crew,32,15,4,17,59,60,-1,37,1.16,"20,251",Brian McBride - 17,Bo Oshoniyi,→ Conference Semifinals ,1996,,,,,
5, NE Revolution,32,15,6,17,43,56,-13,33,1.03,"19,025",Joe-Max Moore - 11,Aidan Heaney,,1996,,,,,
1, LA Galaxy,32,19,4,13,59,49,+10,49,1.53,"36,286",Eduardo Hurtado - 21,Jorge Campos,→ Conference Semifinals ,1996,,,,,
2, Dallas Burn,32,17,5,15,50,48,+2,41,1.28,"17,256",Jason Kreis - 13,Mark Dodd,→ Conference Semifinals ,1996,,,,,
3, KC Wiz,32,17,5,15,61,63,-2,41,1.28,"13,847",Preki - 18,Garth Lagerwey,→ Conference Semifinals ,1996,,,,,
4, SJ Clash,32,15,3,17,50,50,0,39,1.22,"18,308",Paul Bravo - 13,Tom Liner,→ Conference Semifinals ,1996,,,,,
5, Colorado Rapids,32,11,2,21,44,59,-15,29,0.91,"10,213",Jean Harbor - 11,Chris Woods,,1996,,,,,
1, D.C. United,32,21,4,11,70,53,+17,55,1.72,"21,810",Jaime Moreno - 16,Scott Garlick,→ Conference Semifinals ,1997,,,,,
2, TB Mutiny,32,17,3,15,55,60,-5,45,1.41,"11,850",Roy Lassiter - 10,Mark Dougherty,→ Conference Semifinals ,1997,,,,,
3, Columbus Crew,32,15,3,17,42,41,+1,39,1.22,"16,454",Pete Marino - 8,Brad Friedel,→ Conference Semifinals ,1997,,,,,
4, NE Revolution,32,15,4,17,40,53,-13,37,1.16,"22,312","Imad Baba, Beto Naveda - 7",Walter Zenga,→ Conference Semifinals ,1997,,,,,
5, MetroStars,32,13,2,19,43,53,-10,35,1.09,"16,893",Giovanni Savarese - 14,Tony Meola,,1997,,,,,
1, KC Wizards,32,21,7,11,57,51,+6,49,1.53,"9,694",Preki - 12,Mike Ammann,→ Conference Semifinals ,1997,,,,,
2, LA Galaxy,32,16,2,16,55,44,+11,44,1.38,"21,809",Wélton - 11,Jorge Campos,→ Conference Semifinals ,1997,,,,,
3, Dallas Burn,32,16,3,16,55,49,+6,42,1.31,"10,842",Dante Washington - 12,Mark Dodd,→ Conference Semifinals ,1997,,,,,
4, Colorado Rapids,32,14,2,18,50,59,-9,38,1.19,"13,808",Paul Bravo - 8,Marcus Hahnemann,→ Conference Semifinals ,1997,,,,,
5, SJ Clash,32,12,3,20,55,59,-4,30,0.94,"13,597",Ronald Cerritos - 12,Dave Salzwedel,,1997,,,,,
1, D.C. United,32,24,7,8,74,48,+26,58,1.81,"19,408",Roy Lassiter - 18,Scott Garlick,→ Conference Semifinals ,1998,,,,,
2, Columbus Crew,32,15,0,17,67,56,+11,45,1.41,"13,786",Stern John - 26,Juergen Sommer,→ Conference Semifinals ,1998,,,,,
3, NY Red Bulls,32,15,3,17,54,63,-9,39,1.22,"17,250",Giovanni Savarese - 14,Tony Meola,→ Conference Semifinals ,1998,,,,,
4, Miami Fusion,32,15,5,17,46,68,-22,35,1.09,"16,250",Diego Serna - 11,Jeff Cassar,→ Conference Semifinals ,1998,,,,,
5, TB Mutiny,32,12,1,20,46,57,-11,34,1.06,"10,312",Mauricio Ramos - 9,Thomas Ravelli,,1998,,,,,
6, NE Revolution,32,11,2,21,53,66,-13,29,0.91,"19,188",Raúl Díaz Arce - 18,Ian Feuer,,1998,,,,,
1, LA Galaxy,32,24,2,8,85,44,+41,68,2.13,"23,981",Cobi Jones - 19,Kevin Hartman,→ Conference Semifinals ,1998,,,,,
2, Chicago Fire,32,20,2,12,62,45,+17,56,1.75,"23,931",Ante Razov - 10,Zach Thornton,→ Conference Semifinals ,1998,,,,,
3, Colorado Rapids,32,16,2,16,62,69,-7,44,1.38,"15,224",Wolde Harris - 13,Marcus Hahnemann,→ Conference Semifinals ,1998,,,,,
4, Dallas Burn,32,15,4,17,43,59,-16,37,1.16,"11,456",Jason Kreis - 9,Mark Dodd,→ Conference Semifinals ,1998,,,,,
5, SJ Clash,32,13,3,19,48,60,-12,33,1.03,"13,653",Ronald Cerritos - 13,David Kramer,,1998,,,,,
6, KC Wizards,32,12,2,20,45,50,-5,32,1.00,"8,073",Mo Johnston - 11,Mike Ammann,,1998,,,,,
1, D.C. United,32,23,6,9,65,43,+22,57,1.78,"20,794",Roy Lassiter - 18,Tom Presthus,→ Conference Semifinals ,1999,,,,,
2, Columbus Crew,32,19,6,13,48,39,+9,45,1.41,"19,068",Stern John - 18,Mark Dougherty,→ Conference Semifinals ,1999,,,,,
3, TB Mutiny,32,14,5,18,51,50,+1,32,1.00,"14,006",Musa Shannon - 12,Scott Garlick,→ Conference Semifinals ,1999,,,,,
4, Miami Fusion,32,13,5,19,42,59,-17,29,0.91,"9,217",Diego Serna - 10,Garth Lagerwey,→ Conference Semifinals ,1999,,,,,
5, NE Revolution,32,12,5,20,38,53,-15,26,0.81,"16,735",Joe-Max Moore - 15,Walter Zenga,,1999,,,,,
6, NY Red Bulls,32,7,3,25,32,64,-32,15,0.47,"14,706",Eduardo Hurtado - 7,Mike Ammann,,1999,,,,,
1, LA Galaxy,32,20,3,12,49,29,+20,54,1.69,"24,150","Cobi Jones, Carlos Hermosillo - 8",Kevin Hartman,→ Conference Semifinals ,1999,,,,,
2, Dallas Burn,32,19,3,13,54,35,+19,51,1.59,"14,374",Jason Kreis - 18,Matt Jordan,→ Conference Semifinals ,1999,,,,,
3, Chicago Fire,32,18,3,14,51,36,+15,48,1.50,"16,841",Ante Razov - 14,Zach Thornton,→ Conference Semifinals ,1999,,,,,
4, Colorado Rapids,32,20,6,12,38,39,-1,48,1.50,"14,438",Jorge Dely Valdés - 10,Ian Feuer,→ Conference Semifinals ,1999,,,,,
5, SJ Clash,32,19,10,13,48,49,-1,37,1.16,"14,959",Ronald Cerritos - 15,Joe Cannon,,1999,,,,,
6, KC Wizards,32,8,2,24,33,53,-20,20,0.63,"8,183",Preki - 7,Chris Snitko,,1999,,,,,
1, KC Wizards,32,16,,7,47,29,+18,57,1.78,,Miklos Molnar - 12,Tony Meola,→ Quarter-finals ,2000,9,,,,
2, Chicago Fire,32,17,,9,67,51,+16,57,1.78,"214,192",Ante Razov - 18,Zach Thornton,→ Quarter-finals ,2000,6,,,,
3, NY Red Bulls,32,17,,12,64,56,+8,54,1.69,,Adolfo Valencia - 16,Mike Ammann,→ Quarter-finals ,2000,3,,,,
4, TB Mutiny,32,16,,12,62,50,+12,52,1.63,,Mamadou Diallo - 26,Scott Garlick,→ Quarter-finals ,2000,4,,,,
5, LA Galaxy,32,14,,10,47,37,+10,50,1.56,,Cobi Jones - 7,Kevin Hartman,→ Quarter-finals ,2000,8,,,,
6, Dallas Burn,32,14,,14,54,54,0,46,1.44,,Ariel Graziani - 15,Matt Jordan,→ Quarter-finals ,2000,4,,,,
7, NE Revolution,32,13,,13,47,49,-2,45,1.41,,Wolde Harris - 15,Jeff Causey,→ Quarter-finals ,2000,6,,,,
8, Colorado Rapids,32,13,,15,43,59,-16,43,1.34,,Junior Agogo - 10,David Kramer,→ Quarter-finals ,2000,4,,,,
9, Miami Fusion,32,12,,15,54,56,-2,41,1.28,,Diego Serna - 16,Nick Rimando,,2000,5,,,,
10, Columbus Crew,32,11,,16,48,58,-10,38,1.19,,Dante Washington - 15,Mark Dougherty,,2000,5,,,,
11, D.C. United,32,8,,18,44,63,-19,30,0.94,,Jaime Moreno - 12,Tom Presthus,,2000,6,,,,
12, SJ Earthquakes,32,7,,17,35,50,-15,29,0.91,,Abdul Thompson Conteh - 8,Joe Cannon,,2000,8,,,,
1, Miami Fusion,26,16,,5,57,36,+21,53,2.04,,Alex Pineda Chacón - 19,Nick Rimando,→ Quarter-finals ,2001,5,,,,
2, Chicago Fire,27,16,,6,50,30,+20,53,1.96,,Eric Wynalda - 10,Zach Thornton,→ Quarter-finals ,2001,5,,,,
3, LA Galaxy,26,14,,7,52,36,+16,47,1.81,,Luis Hernández - 8,Matt Reis,→ Quarter-finals ,2001,5,,,,
4, Columbus Crew,26,13,,7,49,36,+13,45,1.73,,Jeff Cunningham - 10,Tom Presthus,→ Quarter-finals ,2001,6,,,,
5, SJ Earthquakes,26,13,,7,47,29,+18,45,1.73,,Ronald Cerritos - 11,Joe Cannon,→ Quarter-finals ,2001,6,,,,
6, NY Red Bulls,26,13,,10,38,35,+3,42,1.62,,Rodrigo Faria - 8,Tim Howard,→ Quarter-finals ,2001,3,,,,
7, Dallas Burn,26,10,,11,48,47,+1,35,1.35,,Ariel Graziani - 11,Matt Jordan,→ Quarter-finals ,2001,5,,,,
8, KC Wizards,27,11,,13,33,53,-20,36,1.33,,Roy Lassiter - 7,Tony Meola,→ Quarter-finals ,2001,3,,,,
9, NE Revolution,27,7,,14,35,52,-17,27,1.00,,Catê - 8,Jeff Causey,,2001,6,,,,
10, D.C. United,26,8,,16,42,50,-8,26,1.00,,Abdul Thompson Conteh - 14,Mike Ammann,,2001,2,,,,
11, Colorado Rapids,26,5,,13,36,47,-11,23,0.88,,John Spencer - 14,Scott Garlick,,2001,8,,,,
12, TB Mutiny,27,4,,21,32,68,-36,14,0.52,,Mamadou Diallo - 9,Scott Garlick,,2001,2,,,,
1, NE Revolution,28,12,,14,49,49,0,38,1.36,,Taylor Twellman - 23,Adin Brown,→ Quarter-finals ,2002,2,,,,
2, Columbus Crew,28,11,,12,44,43,+1,38,1.36,,Jeff Cunningham - 16,Tom Presthus,→ Quarter-finals ,2002,5,,,,
3, Chicago Fire,28,11,,13,43,38,+5,37,1.32,,Ante Razov - 14,Zach Thornton,→ Quarter-finals ,2002,4,,,,
4, NY Red Bulls,28,11,,15,41,47,-6,35,1.25,,Rodrigo Faria - 12,Tim Howard,,2002,2,,,,
5, D.C. United,28,9,,14,31,40,-9,32,1.14,,"Bobby Convey, Ali Curtis - 5",Nick Rimando,,2002,5,,,,
1, LA Galaxy,28,16,,9,44,33,+11,51,1.82,,Carlos Ruíz - 24,Kevin Hartman,→ Quarter-finals ,2002,3,,,,
2, SJ Earthquakes,28,14,,11,45,35,+10,45,1.61,,Ariel Graziani - 14,Joe Cannon,→ Quarter-finals ,2002,3,,,,
3, Dallas Burn,28,12,,9,44,43,+1,43,1.54,,Jason Kreis - 13,Matt Jordan,→ Quarter-finals ,2002,7,,,,
4, Colorado Rapids,28,13,,11,43,48,-5,43,1.54,,"Chris Carrieri, Mark Chung... - 11",Scott Garlick,→ Quarter-finals ,2002,4,,,,
5, KC Wizards,28,9,,10,37,45,-8,36,1.29,,"Chris Klein, Preki - 7",Tony Meola,→ Quarter-finals ,2002,9,,,,
1, Chicago Fire,30,15,,7,53,43,+10,53,1.77,,Ante Razov - 14,Zach Thornton,→ Conference Semifinals ,2003,8,,,,
2, NE Revolution,30,12,,9,55,47,+8,45,1.50,,Taylor Twellman - 15,Adin Brown,→ Conference Semifinals ,2003,9,,,,
3, NY Red Bulls,30,11,,10,40,40,0,42,1.40,,Clint Mathis - 9,Jonny Walker,→ Conference Semifinals ,2003,9,,,,
4, D.C. United,30,10,,11,38,36,+2,39,1.30,,"Marco Etcheverry, Dema Kovalenko - 6",Nick Rimando,→ Conference Semifinals ,2003,9,,,,
5, Columbus Crew,30,10,,12,44,44,0,38,1.27,,Brian McBride - 12,Jon Busch,,2003,8,,,,
1, SJ Earthquakes,30,14,,7,45,35,+10,51,1.70,,Landon Donovan - 12,Pat Onstad,→ Conference Semifinals ,2003,9,,,,
2, KC Wizards,30,11,,10,48,44,+4,42,1.40,,Preki - 12,Tony Meola,→ Conference Semifinals ,2003,9,,,,
3, Colorado Rapids,30,11,,12,40,45,-5,40,1.33,,John Spencer - 14,Scott Garlick,→ Conference Semifinals ,2003,7,,,,
4, LA Galaxy,30,9,,12,35,35,0,36,1.20,,Carlos Ruíz - 15,Kevin Hartman,→ Conference Semifinals ,2003,9,,,,
5, Dallas Burn,30,6,,19,35,64,-29,23,0.77,,Jason Kreis - 7,D.J. Countess,,2003,5,,,,
1, Columbus Crew,30,12,,5,40,32,+8,49,1.63,,Edson Buddle - 11,Jon Busch,→ Conference Semifinals ,2004,13,,,,
2, D.C. United,30,11,,10,43,42,+1,42,1.40,,Alecko Eskandarian - 10,Troy Perkins,→ Conference Semifinals ,2004,9,,,,
3, NY Red Bulls,30,11,,12,47,49,-2,40,1.33,,"Amado Guevara, John Wolyniec - 10",Jonny Walker,→ Conference Semifinals ,2004,7,,,,
4, NE Revolution,30,8,,13,42,43,-1,33,1.10,,Pat Noonan - 11,Matt Reis,→ Conference Semifinals ,2004,9,,,,
5, Chicago Fire,30,8,,13,36,44,-8,33,1.10,,Damani Ralph - 11,Henry Ring,,2004,9,,,,
1, KC Wizards,30,14,,9,38,30,+8,49,1.63,,Josh Wolff - 10,Tony Meola,→ Conference Semifinals ,2004,7,,,,
2, LA Galaxy,30,11,,9,42,40,+2,43,1.43,,Carlos Ruíz - 11,Kevin Hartman,→ Conference Semifinals ,2004,10,,,,
3, Colorado Rapids,30,10,,9,29,32,-3,41,1.37,,Peguero Jean Philippe - 7,Joe Cannon,→ Conference Semifinals ,2004,11,,,,
4, SJ Earthquakes,30,9,,10,41,35,+6,38,1.27,,Brian Ching - 12,Pat Onstad,→ Conference Semifinals ,2004,11,,,,
5, Dallas Burn,30,10,,14,34,45,-11,36,1.20,,Eddie Johnson - 12,Jeff Cassar,,2004,6,,,,
1, NE Revolution,32,17,,7,55,37,+18,59,1.84,,Taylor Twellman - 17,Matt Reis,→ Conference Semifinals ,2005,8,,,,
2, D.C. United,32,16,,10,58,37,+21,54,1.69,,Jaime Moreno - 16,Nick Rimando,→ Conference Semifinals ,2005,6,,,,
3, Chicago Fire,32,15,,13,49,50,-1,49,1.53,,Chris Rolfe - 8,Zach Thornton,→ Conference Semifinals ,2005,4,,,,
4, NY Red Bulls,32,12,,9,53,49,+4,47,1.47,,Amado Guevara - 11,Zach Wells,→ Conference Semifinals ,2005,11,,,,
5, KC Wizards,32,11,,9,52,44,+8,45,1.41,,Josh Wolff - 10,Bo Oshoniyi,,2005,12,,,,
6, Columbus Crew,32,11,,16,34,45,-11,38,1.19,,Edson Buddle - 9,Jonny Walker,,2005,5,,,,
1, SJ Earthquakes,32,18,,4,53,31,+22,64,2.00,,Dwayne De Rosario - 9,Pat Onstad,→ Conference Semifinals ,2005,10,,,,
2, FC Dallas,32,13,,10,52,44,+8,48,1.50,,Carlos Ruíz - 11,Scott Garlick,→ Conference Semifinals ,2005,9,,,,
3, Colorado Rapids,32,13,,13,40,37,+3,45,1.41,,Jeff Cunningham - 12,Joe Cannon,→ Conference Semifinals ,2005,6,,,,
4, LA Galaxy,32,13,,13,44,45,-1,45,1.41,,Landon Donovan - 12,Kevin Hartman,→ Conference Semifinals ,2005,6,,,,
5, Real Salt Lake,32,5,,22,30,65,-35,20,0.63,,Jason Kreis - 9,D.J. Countess,,2005,5,,,,
6, Chivas USA,32,4,,22,31,67,-36,18,0.56,,Héctor Cuadros - 4,Brad Guzan,,2005,6,,,,
1, D.C. United,32,15,,7,52,38,+14,55,1.72,,Christian Gómez - 14,Troy Perkins,→ Conference Semifinals ,2006,10,,,,
2, NE Revolution,32,12,,8,39,35,+4,48,1.50,,Taylor Twellman - 11,Matt Reis,→ Conference Semifinals ,2006,12,,,,
3, Chicago Fire,32,13,,11,43,41,+2,47,1.47,,Andy Herron - 9,Zach Thornton,→ Conference Semifinals ,2006,8,,,,
4, NY Red Bulls,32,9,,11,41,41,0,39,1.22,,Amado Guevara - 8,Tony Meola,→ Conference Semifinals ,2006,12,,,,
5, KC Wizards,32,10,,14,43,45,-2,38,1.19,,Scott Sealy - 10,Bo Oshoniyi,,2006,8,,,,
6, Columbus Crew,32,8,,15,30,42,-12,33,1.03,,"Jason Garey, Joseph Ngwenya - 5",Bill Gaudette,,2006,9,,,,
1, FC Dallas,32,16,,12,48,44,+4,52,1.63,,Carlos Ruíz - 13,Darío Sala,→ Conference Semifinals ,2006,4,,,,
2, Houston Dynamo,32,11,,8,44,40,+4,46,1.44,,"Brian Ching, Dwayne De Rosario - 11",Pat Onstad,→ Conference Semifinals ,2006,13,,,,
3, Chivas USA,32,10,,9,45,42,+3,43,1.34,,Ante Razov - 14,Preston Burpo,→ Conference Semifinals ,2006,13,,,,
4, Colorado Rapids,32,11,,13,36,49,-13,41,1.28,,"Kyle Beckerman, Nicolás Hernández - 7",Joe Cannon,→ Conference Semifinals ,2006,8,,,,
5, LA Galaxy,32,11,,15,37,37,0,39,1.22,,Landon Donovan - 12,Kevin Hartman,,2006,6,,,,
6, Real Salt Lake,32,10,,13,45,49,-4,39,1.22,,Jeff Cunningham - 16,Scott Garlick,,2006,9,,,,
1, D.C. United,30,16,,7,56,34,+22,55,1.83,,Luciano Emílio - 20,Troy Perkins,→ Conference Semifinals ,2007,7,,,,
2, NE Revolution,30,14,,8,51,43,+8,50,1.67,,Taylor Twellman - 16,Matt Reis,→ Conference Semifinals ,2007,8,,,,
3, NY Red Bulls,30,12,,11,47,45,+2,43,1.43,,Juan Pablo Ángel - 19,Ronald Waterreus,→ Conference Semifinals ,2007,7,,,,
4, Chicago Fire,30,10,,10,31,36,-5,40,1.33,,Chad Barrett - 7,Matt Pickens,→ Conference Semifinals ,2007,10,,,,
5, KC Wizards,30,11,,12,45,45,0,40,1.33,,Eddie Johnson - 15,Kevin Hartman,→ Conference Semifinals ,2007,7,,,,
6, Columbus Crew,30,9,,11,39,44,-5,37,1.23,,Alejandro Moreno - 7,Will Hesmer,,2007,10,,,,
7, Toronto FC,30,6,,17,25,49,-24,25,0.83,,Danny Dichio - 6,Kyriakos Stamatopoulos,,2007,7,,,,
1, Chivas USA,30,15,,7,46,28,+18,53,1.77,,Maykel Galindo - 12,Brad Guzan,→ Conference Semifinals ,2007,8,,,,
2, Houston Dynamo,30,15,,8,43,23,+20,52,1.73,,"Brian Ching, Joseph Ngwenya - 7",Pat Onstad,→ Conference Semifinals ,2007,7,,,,
3, FC Dallas,30,13,,12,37,44,-7,44,1.47,,Carlos Ruíz - 7,Darío Sala,→ Conference Semifinals ,2007,5,,,,
4, Colorado Rapids,30,9,,13,29,34,-5,35,1.17,,Jovan Kirovski - 6,Bouna Coundoul,,2007,8,,,,
5, LA Galaxy,30,9,,14,38,48,-10,34,1.13,,Landon Donovan - 8,Joe Cannon,,2007,7,,,,
6, Real Salt Lake,30,6,,15,31,45,-14,27,0.90,,Robbie Findley - 6,Nick Rimando,,2007,9,,,,
1, Columbus Crew,30,17,,7,50,36,+14,57,1.90,,Alejandro Moreno - 9,Will Hesmer,→ Conference Semifinals ,2008,6,,,,
2, Chicago Fire,30,13,,10,44,33,+11,46,1.53,,Chris Rolfe - 9,Jon Busch,→ Conference Semifinals ,2008,7,,,,
3, NE Revolution,30,12,,11,40,43,-3,43,1.43,,"Steve Ralston, Taylor Twellman - 8",Matt Reis,→ Conference Semifinals ,2008,7,,,,
4, KC Wizards,30,11,,10,37,39,-2,42,1.40,,Davy Arnaud - 7,Kevin Hartman,→ Conference Semifinals ,2008,9,,,,
5, NY Red Bulls,30,10,,11,42,48,-6,39,1.30,,Juan Pablo Ángel - 14,Jon Conway,→ Conference Semifinals ,2008,9,,,,
6, D.C. United,30,11,,15,43,51,-8,37,1.23,,Luciano Emílio - 11,Zach Wells,,2008,4,,,,
7, Toronto FC,30,9,,13,34,43,-9,35,1.17,,Danny Dichio - 5,Greg Sutton,,2008,8,,,,
1, Houston Dynamo,30,13,,5,45,32,+13,51,1.70,,Brian Ching - 13,Pat Onstad,→ Conference Semifinals ,2008,12,,,,
2, Chivas USA,30,12,,11,40,41,-1,43,1.43,,"Alecko Eskandarian, Sacha Kljestan... - 5",Brad Guzan,→ Conference Semifinals ,2008,7,,,,
3, Real Salt Lake,30,10,,10,40,39,+1,40,1.33,,Yura Movsisyan - 7,Nick Rimando,→ Conference Semifinals ,2008,10,,,,
4, Colorado Rapids,30,11,,14,44,45,-1,38,1.27,,Conor Casey - 11,Bouna Coundoul,,2008,5,,,,
5, FC Dallas,30,8,,10,45,41,+4,36,1.20,,Kenny Cooper - 18,Darío Sala,,2008,12,,,,
6, LA Galaxy,30,8,,13,55,62,-7,33,1.10,,Landon Donovan - 20,Steve Cronin,,2008,9,,,,
7, SJ Earthquakes,30,8,,13,32,38,-6,33,1.10,,Darren Huckerby - 6,Joe Cannon,,2008,9,,,,
1, Columbus Crew,30,13,,7,41,31,+10,49,1.63,,Guillermo Barros Schelotto - 12,Will Hesmer,→ Conference Semifinals ,2009,10,,,,
2, Chicago Fire,30,11,,7,39,34,+5,45,1.50,,Brian McBride - 7,Jon Busch,→ Conference Semifinals ,2009,12,,,,
3, NE Revolution,30,11,,10,33,37,-4,42,1.40,,"Shalrie Joseph, Kheli Dube - 8",Matt Reis,→ Conference Semifinals ,2009,9,,,,
4, D.C. United,30,9,,8,43,44,-1,40,1.33,,Luciano Emílio - 10,Josh Wicks,,2009,13,,,,
5, Toronto FC,30,10,,11,37,46,-9,39,1.30,,Dwayne De Rosario - 11,Stefan Frei,,2009,9,,,,
6, KC Wizards,30,8,,13,33,42,-9,33,1.10,,Josh Wolff - 11,Kevin Hartman,,2009,9,,,,
7, NY Red Bulls,30,5,,19,27,47,-20,21,0.70,,Juan Pablo Ángel - 12,Danny Cepero,,2009,6,,,,
1, LA Galaxy,30,12,,6,36,31,+5,48,1.60,,Landon Donovan - 12,Donovan Ricketts,→ Conference Semifinals ,2009,12,,,,
2, Houston Dynamo,30,13,,8,39,29,+10,48,1.60,,Brian Ching - 8,Pat Onstad,→ Conference Semifinals ,2009,9,,,,
3, Seattle Sounders FC,30,12,,7,38,29,+9,47,1.57,,Fredy Montero - 12,Kasey Keller,→ Conference Semifinals ,2009,11,,,,
4, Chivas USA,30,13,,11,34,31,+3,45,1.50,,Eduardo Lillingston - 8,Zach Thornton,→ Conference Semifinals ,2009,6,,,,
5, Real Salt Lake,30,11,,12,43,35,+8,40,1.33,,Robbie Findley - 12,Nick Rimando,→ Conference Semifinals ,2009,7,,,,
6, Colorado Rapids,30,10,,10,42,38,+4,40,1.33,,Conor Casey - 16,Matt Pickens,,2009,10,,,,
7, FC Dallas,30,11,,13,50,47,+3,39,1.30,,Jeff Cunningham - 17,Ray Burse,,2009,6,,,,
8, SJ Earthquakes,30,7,,14,36,50,-14,30,1.00,,Ryan Johnson - 11,Joe Cannon,,2009,9,,,,
1, NY Red Bulls,30,15,,9,38,29,+9,51,1.70,,Juan Pablo Ángel - 13,Bouna Coundoul,→ Conference Semifinals ,2010,6,,,,
2, Columbus Crew,30,14,,8,40,34,+6,50,1.67,,Guillermo Barros Schelotto - 9,Will Hesmer,→ Conference Semifinals ,2010,8,,,,
3, KC Wizards,30,11,,13,36,35,+1,39,1.30,,Kei Kamara - 10,Jimmy Nielsen,,2010,6,,,,
