Rk,Squad,MP,W,Wso,L,GF,GA,GD,Pts,Pts/MP,Attendance,Top Team Scorer,Goalkeeper,Notes,year,D,xG,xGA,xGD,xGD/90
4, FC Dallas,34,16,,9,52,44,+8,57,1.68,"16,118","Roland Lamah, Maximiliano Urruti - 8",Jesse Gonzalez,→ Knockout round ,2018,9,57.5,46.7,+10.8,+0.32
5, Portland Timbers,34,15,,10,54,48,+6,54,1.59,"23,632","Diego Valeri, Sebastián Blanco - 10",Jeff Attinella,→ Knockout round ,2018,9,52.5,49.1,+3.4,+0.10
6, Real Salt Lake,34,14,,13,55,58,-3,49,1.44,"19,431",Damir Kreilach - 12,Nick Rimando,→ Knockout round ,2018,7,52.7,60.6,-7.8,-0.23
7, LA Galaxy,34,13,,12,66,64,+2,48,1.41,"24,444",Zlatan Ibrahimović - 22,David Bingham,,2018,9,54.8,57.1,-2.3,-0.07
8, Vancouver W'caps,34,13,,13,54,67,-13,47,1.38,"21,946",Kei Kamara - 14,Stefan Marinovic,,2018,8,52.8,60.3,-7.5,-0.22
9, Houston Dynamo,34,10,,16,58,58,0,38,1.12,"16,906",Mauro Manotas - 19,Joe Willis,,2018,8,56.8,55.3,+1.6,+0.05
10, Minnesota Utd,34,11,,20,49,71,-22,36,1.06,"23,902",Darwin Quintero - 11,Bobby Shuttleworth,,2018,3,48.1,61.4,-13.2,-0.39
11, Colorado Rapids,34,8,,19,36,63,-27,31,0.91,"15,333",Dominique Badji - 7,Tim Howard,,2018,7,40.4,61.4,-21.0,-0.62
12, SJ Earthquakes,34,4,,21,49,71,-22,21,0.62,"19,032",Danny Hoesen - 12,Andrew Tarbell,,2018,9,43.0,60.0,-17.0,-0.50
1, NYCFC,34,18,,6,63,42,+21,64,1.88,"22,273",Héber - 15,Sean Johnson,→ Conference Semifinals ,2019,10,58.7,47.1,+11.6,+0.34
2, Atlanta Utd,34,18,,12,58,43,+15,58,1.71,"61,432",Josef Martínez - 27,Brad Guzan,→ Round 1 ,2019,4,61.8,48.8,+13.0,+0.38
3, Philadelphia Union,34,16,,11,58,50,+8,55,1.62,"18,201",Kacper Przybyłko - 15,Andre Blake,→ Round 1 ,2019,7,57.4,48.1,+9.3,+0.27
4, Toronto FC,34,13,,10,57,52,+5,50,1.47,"26,538",Alejandro Pozuelo - 12,Quentin Westberg,→ Round 1 ,2019,11,52.8,53.9,-1.1,-0.03
5, D.C. United,34,13,,10,42,38,+4,50,1.47,"17,744",Wayne Rooney - 11,Bill Hamid,→ Round 1 ,2019,11,43.6,52.0,-8.5,-0.25
6, NY Red Bulls,34,14,,14,53,51,+2,48,1.41,"17,751",Daniel Royer - 11,Luis Robles,→ Round 1 ,2019,6,50.7,55.5,-4.7,-0.14
7, NE Revolution,34,11,,11,50,57,-7,45,1.32,"16,737",Carles Gil - 10,Matt Turner,→ Round 1 ,2019,12,57.5,65.3,-7.8,-0.23
8, Chicago Fire,34,10,,12,55,47,+8,42,1.24,"12,324",C.J. Sapong - 13,Kenneth Kronholm,,2019,12,62.1,48.8,+13.3,+0.39
9, Montreal Impact,34,12,,17,47,60,-13,41,1.21,"16,171",Saphir Taïder - 9,Evan Bush,,2019,5,47.6,55.5,-7.9,-0.23
10, Columbus Crew,34,10,,16,39,47,-8,38,1.12,"14,856",Gyasi Zardes - 13,Zack Steffen,,2019,8,43.6,48.0,-4.4,-0.13
11, Orlando City,34,9,,15,44,52,-8,37,1.09,"22,761",Nani - 12,Brian Rowe,,2019,10,49.6,48.7,+0.9,+0.03
12, FC Cincinnati,34,6,,22,31,75,-44,24,0.71,"27,336",Allan Cruz - 7,Spencer Richey,,2019,6,37.7,63.8,-26.1,-0.77
1, LAFC,34,21,,4,85,37,+48,72,2.12,"24,898",Carlos Vela - 34,Tyler Miller,→ Conference Semifinals ,2019,9,80.0,39.3,+40.7,+1.20
2, Seattle Sounders FC,34,16,,10,52,49,+3,56,1.65,"48,759",Raúl Ruidíaz - 11,Stefan Frei,→ Round 1 ,2019,8,50.0,51.5,-1.5,-0.04
3, Real Salt Lake,34,16,,13,46,41,+5,53,1.56,"19,147",Albert Rusnák - 10,Nick Rimando,→ Round 1 ,2019,5,41.3,45.0,-3.6,-0.11
4, Minnesota Utd,34,15,,11,52,43,+9,53,1.56,"20,896",Darwin Quintero - 10,Vito Mannone,→ Round 1 ,2019,8,56.2,49.6,+6.6,+0.19
5, LA Galaxy,34,16,,15,58,59,-1,51,1.50,"23,205",Zlatan Ibrahimović - 30,David Bingham,→ Round 1 ,2019,3,60.1,63.6,-3.4,-0.10
6, Portland Timbers,34,14,,13,52,49,+3,49,1.44,"25,218","Brian Fernández, Jeremy Ebobisse - 11",Steve Clark,→ Round 1 ,2019,7,56.2,57.9,-1.8,-0.05
7, FC Dallas,34,13,,12,54,46,+8,48,1.41,"14,842",Jesús Ferreira - 8,Jesse Gonzalez,→ Round 1 ,2019,9,50.8,48.2,+2.6,+0.08
8, SJ Earthquakes,34,13,,16,52,55,-3,44,1.29,"18,781",Chris Wondolowski - 15,Mario Daniel Vega,,2019,5,57.4,54.5,+2.9,+0.09
9, Colorado Rapids,34,12,,16,58,63,-5,42,1.24,"14,284",Kei Kamara - 14,Tim Howard,,2019,6,58.0,64.5,-6.5,-0.19
10, Houston Dynamo,34,12,,18,49,59,-10,40,1.18,"15,674",Mauro Manotas - 13,Joe Willis,,2019,4,52.7,55.5,-2.8,-0.08
11, Sporting KC,34,10,,16,49,67,-18,38,1.12,"18,601",Felipe Gutiérrez - 12,Tim Melia,,2019,8,61.5,53.8,+7.7,+0.23
12, Vancouver W'caps,34,8,,16,37,59,-22,34,1.00,"19,514",Fredy Montero - 8,Maxime Crépeau,,2019,10,36.4,65.0,-28.6,-0.84
1, Philadelphia Union,23,14,,4,44,20,+24,47,2.04,,"Kacper Przybyłko, Sergio Santos Gomes - 8",Andre Blake,→ First Round ,2020,5,35.0,23.5,+11.4,+0.57
2, Toronto FC,23,13,,5,33,26,+7,44,1.91,"2,757","Alejandro Pozuelo, Ayo Akinola - 9",Quentin Westberg,→ First Round ,2020,5,31.1,22.5,+8.6,+0.43
3, Columbus Crew,23,12,,6,36,21,+15,41,1.78,"2,197",Gyasi Zardes - 12,Eloy Room,→ First Round ,2020,5,28.6,28.1,+0.5,+0.03
4, Orlando City,23,11,,4,40,25,+15,41,1.78,"2,553",Chris Mueller - 10,Pedro Gallese,→ First Round ,2020,8,27.5,24.3,+3.2,+0.16
5, NYCFC,23,12,,8,37,25,+12,39,1.70,,Valentín Castellanos - 6,Sean Johnson,→ First Round ,2020,3,33.3,26.7,+6.7,+0.33
6, NY Red Bulls,23,9,,9,29,31,-2,32,1.39,"1,570",Brian White - 5,Ryan Meara,→ First Round ,2020,5,25.7,30.0,-4.3,-0.22
7, Nashville SC,23,8,,7,24,22,+2,32,1.39,"6,661","Daniel Armando Ríos, Hany Mukhtar - 4",Joe Willis,→ Play-In Round ,2020,8,25.6,26.4,-0.8,-0.04
8, NE Revolution,23,8,,7,26,25,+1,32,1.39,"1,529",Teal Bunbury - 8,Matt Turner,→ Play-In Round ,2020,8,32.5,24.9,+7.6,+0.38
9, Montreal Impact,23,8,,13,33,43,-10,26,1.13,"2,101",Romell Quioto - 8,Clément Diop,→ Play-In Round ,2020,2,27.3,36.5,-9.2,-0.46
10, Inter Miami,23,7,,13,25,35,-10,24,1.04,,Lewis Morgan - 5,Luis Robles,→ Play-In Round ,2020,3,27.2,28.4,-1.2,-0.06
11, Chicago Fire,23,5,,10,33,39,-6,23,1.00,,Robert Berić - 12,Bobby Shuttleworth,,2020,8,35.4,33.1,+2.3,+0.11
12, Atlanta Utd,23,6,,13,23,30,-7,22,0.96,"8,158",Jon Gallagher - 4,Brad Guzan,,2020,4,19.9,24.4,-4.5,-0.23
13, D.C. United,23,5,,12,25,41,-16,21,0.91,"3,101",Ola Kamara - 4,Bill Hamid,,2020,6,21.2,35.1,-13.9,-0.70
14, FC Cincinnati,23,4,,15,12,36,-24,16,0.70,,Yuya Kubo - 3,Przemysław Tytoń,,2020,4,19.8,30.5,-10.7,-0.53
1, Sporting KC,21,12,,6,38,25,+13,39,1.86,"2,354","Johnny Russell, Alan Pulido... - 6",Tim Melia,→ First Round ,2020,3,28.7,23.6,+5.1,+0.29
2, Seattle Sounders FC,22,11,,5,44,23,+21,39,1.77,"7,321",Raúl Ruidíaz - 12,Stefan Frei,→ First Round ,2020,6,35.5,18.3,+17.2,+0.91
3, Portland Timbers,23,11,,6,46,35,+11,39,1.70,"4,612","Diego Valeri, Jeremy Ebobisse - 8",Steve Clark,→ First Round ,2020,6,28.6,35.1,-6.5,-0.32
4, Minnesota Utd,21,9,,5,36,26,+10,34,1.62,,Kevin Molino - 9,Dayne St. Clair,→ First Round ,2020,7,28.3,30.4,-2.1,-0.12
5, FC Dallas,22,9,,6,28,24,+4,34,1.55,"3,758",Franco Jara - 7,Jimmy Maurer,→ First Round ,2020,7,34.1,28.4,+5.7,+0.26
6, LAFC,22,9,,8,47,39,+8,32,1.45,"4,021",Diego Rossi - 14,Pablo Sisniega,→ First Round ,2020,5,36.5,27.4,+9.1,+0.48
7, SJ Earthquakes,23,8,,9,35,51,-16,30,1.30,"2,748",Chris Wondolowski - 7,Mario Daniel Vega,→ First Round ,2020,6,28.2,34.2,-6.0,-0.30
8, Colorado Rapids,18,8,,6,32,28,+4,28,1.56,"2,177","Jonathan Lewis, Cole Bassett - 5",William Yarbrough,→ First Round ,2020,4,21.2,19.8,+1.4,+0.09
9, Vancouver W'caps,23,9,,14,27,44,-17,27,1.17,"2,212",Lucas Cavallini - 6,Thomas Hasal,,2020,0,22.3,33.7,-11.4,-0.57
10, LA Galaxy,22,6,,12,27,46,-19,22,1.00,"2,638",Cristian Pavón - 10,David Bingham,,2020,4,23.7,29.8,-6.2,-0.32
11, Real Salt Lake,22,5,,10,25,35,-10,22,1.00,"4,353",Damir Kreilach - 8,Andrew Putna,,2020,7,25.8,25.8,-0.1,0.00
12, Houston Dynamo,23,4,,10,30,40,-10,21,0.91,"3,042",Darwin Quintero - 7,Marko Marić,,2020,9,31.2,33.3,-2.1,-0.11
1, NE Revolution,34,22,,5,65,41,+24,73,2.15,"13,705",Adam Buksa - 16,Matt Turner,→ Conference Semifinals ,2021,7,59.4,48.1,+11.3,+0.33
2, Philadelphia Union,34,14,,8,48,35,+13,54,1.59,"14,749",Kacper Przybyłko - 12,Andre Blake,→ First Round ,2021,12,49.4,41.7,+7.7,+0.23
3, Nashville SC,34,12,,4,55,33,+22,54,1.59,"19,017",Hany Mukhtar - 16,Joe Willis,→ First Round ,2021,18,50.5,37.9,+12.6,+0.37
4, NYCFC,34,14,,11,56,36,+20,51,1.50,"3,401",Valentín Castellanos - 19,Sean Johnson,→ First Round ,2021,9,58.8,36.9,+21.9,+0.64
5, Atlanta Utd,34,13,,9,45,37,+8,51,1.50,"43,964",Josef Martínez - 12,Brad Guzan,→ First Round ,2021,12,47.7,48.8,-1.1,-0.03
6, Orlando City,34,13,,9,50,48,+2,51,1.50,"14,723","Nani, Daryl Dike - 10",Pedro Gallese,→ First Round ,2021,12,46.4,43.3,+3.1,+0.09
7, NY Red Bulls,34,13,,12,39,33,+6,48,1.41,"10,065",Patryk Klimala - 8,Carlos Coronel,→ First Round ,2021,9,50.6,39.9,+10.7,+0.31
8, D.C. United,34,14,,15,56,54,+2,47,1.38,"11,880",Ola Kamara - 19,Bill Hamid,,2021,5,55.7,43.9,+11.8,+0.35
9, Columbus Crew,34,13,,13,46,45,+1,47,1.38,"16,583",Lucas Zelarayán - 12,Eloy Room,,2021,8,43.4,49.2,-5.9,-0.17
10, CF Montréal,34,12,,12,46,44,+2,46,1.35,647,Romell Quioto - 8,James Pantemis,,2021,10,48.5,44.3,+4.2,+0.12
11, Inter Miami,34,12,,17,36,53,-17,41,1.21,"11,635",Gonzalo Higuaín - 12,Nick Marsman,,2021,5,38.3,57.2,-18.9,-0.56
12, Chicago Fire,34,9,,18,36,54,-18,34,1.00,"10,226","Luka Stojanović, Robert Berić - 8",Bobby Shuttleworth,,2021,7,46.0,57.0,-11.0,-0.32
13, Toronto FC,34,6,,18,39,66,-27,28,0.82,"4,181","Jozy Altidore, Jonathan Osorio - 4",Alex Bono,,2021,10,44.4,61.4,-16.9,-0.50
14, FC Cincinnati,34,4,,22,37,74,-37,20,0.59,"21,175",Brenner - 8,Kenneth Vermeer,,2021,8,42.2,62.2,-20.0,-0.59
1, Colorado Rapids,34,17,,7,51,35,+16,61,1.79,"9,506",Michael Barrios - 8,William Yarbrough,→ Conference Semifinals ,2021,10,50.0,42.7,+7.3,+0.21
2, Seattle Sounders FC,34,17,,8,53,33,+20,60,1.76,"27,125",Raúl Ruidíaz - 17,Stefan Frei,→ First Round ,2021,9,50.7,40.1,+10.6,+0.31
3, Sporting KC,34,17,,10,58,40,+18,58,1.71,"17,882",Dániel Sallói - 16,Tim Melia,→ First Round ,2021,7,55.9,52.4,+3.5,+0.10
4, Portland Timbers,34,17,,13,56,52,+4,55,1.62,"17,834",Felipe Mora - 11,Steve Clark,→ First Round ,2021,4,53.6,63.8,-10.2,-0.30
5, Minnesota Utd,34,13,,11,42,44,-2,49,1.44,"11,315",Robin Lod - 9,Tyler Miller,→ First Round ,2021,10,54.5,46.4,+8.1,+0.24
6, Vancouver W'caps,34,12,,9,45,45,0,49,1.44,"5,447",Brian White - 12,Maxime Crépeau,→ First Round ,2021,13,43.0,54.6,-11.7,-0.34
7, Real Salt Lake,34,14,,14,55,54,+1,48,1.41,"13,599",Damir Kreilach - 16,David Ochoa,→ First Round ,2021,6,52.0,54.1,-2.1,-0.06
8, LA Galaxy,34,13,,12,50,54,-4,48,1.41,"14,849",Javier Hernández - 17,Jonathan Bond,,2021,9,52.0,53.3,-1.4,-0.04
9, LAFC,34,12,,13,53,51,+2,45,1.32,"18,458",Cristian Arango - 14,Tomas Romero,,2021,9,65.7,44.7,+21.0,+0.62
10, SJ Earthquakes,34,10,,13,46,54,-8,41,1.21,"9,132",Javier Eduardo López - 12,J.T. Marcinkowski,,2021,11,53.7,60.5,-6.7,-0.20
11, FC Dallas,34,7,,15,47,56,-9,33,0.97,"13,418",Ricardo Pepi - 13,Jimmy Maurer,,2021,12,50.4,55.9,-5.5,-0.16
12, Austin,34,9,,21,35,56,-21,31,0.91,"15,858","Diego Fagúndez, Cecilio Domínguez - 7",Brad Stuver,,2021,4,46.2,61.3,-15.1,-0.44
13, Houston Dynamo,34,6,,16,36,54,-18,30,0.88,"11,844",Fafà Picault - 11,Marko Marić,,2021,12,45.6,53.0,-7.4,-0.22
1, Philadelphia Union,34,19,,5,72,26,+46,67,1.97,"20,424",Dániel Gazdag - 22,Andre Blake,→ Conference Semifinals ,2022,10,59.3,38.0,+21.3,+0.63
2, CF Montréal,34,20,,9,63,50,+13,65,1.91,"18,077",Romell Quioto - 15,Sebastian Breza,→ First Round ,2022,5,55.3,37.1,+18.2,+0.54
3, NYCFC,34,16,,11,57,41,+16,55,1.62,"18,243",Valentín Castellanos - 13,Sean Johnson,→ First Round ,2022,7,58.5,38.1,+20.4,+0.60
4, NY Red Bulls,34,15,,11,50,41,+9,53,1.56,"18,009",Lewis Morgan - 14,Carlos Coronel,→ First Round ,2022,8,45.5,39.2,+6.3,+0.18
5, FC Cincinnati,34,12,,9,64,56,+8,49,1.44,"22,487","Brenner, Brandon Vazquez - 18",Roman Celentano,→ First Round ,2022,13,55.7,48.3,+7.4,+0.22
6, Inter Miami,34,14,,14,47,56,-9,48,1.41,"11,871",Gonzalo Higuaín - 16,Drake Callender,→ First Round ,2022,6,42.0,48.5,-6.5,-0.19
7, Orlando City,34,14,,14,44,53,-9,48,1.41,"14,331",Ercan Kara - 11,Pedro Gallese,→ First Round ,2022,6,40.1,48.1,-8.0,-0.24
8, Columbus Crew,34,10,,8,46,41,+5,46,1.35,"19,237",Lucas Zelarayán - 10,Eloy Room,,2022,16,40.6,42.7,-2.1,-0.06
9, Charlotte,34,13,,18,44,52,-8,42,1.24,"35,260",Karol Świderski - 10,Kristijan Kahlina,,2022,3,41.8,44.1,-2.3,-0.07
10, NE Revolution,34,10,,12,47,50,-3,42,1.24,"21,221",Gustavo Bou - 8,Đorđe Petrović,,2022,12,44.7,53.7,-9.0,-0.26
11, Atlanta Utd,34,10,,14,48,54,-6,40,1.18,"47,116",Josef Martínez - 9,Rocco Ríos Novo,,2022,10,55.8,50.2,+5.6,+0.16
12, Chicago Fire,34,10,,15,39,48,-9,39,1.15,"15,848",Jhon Durán - 8,Gaga Slonina,,2022,9,47.0,47.0,0.0,0.00
13, Toronto FC,34,9,,18,49,66,-17,34,1.00,"25,423","Jesús Jiménez, Jonathan Osorio - 9",Alex Bono,,2022,7,42.3,58.7,-16.4,-0.48
14, D.C. United,34,7,,21,36,71,-35,27,0.79,"16,256",Taxiarchis Fountas - 12,Rafael Romo,,2022,6,36.9,57.6,-20.7,-0.61
1, LAFC,34,21,,9,66,38,+28,67,1.97,"24,724",Cristian Arango - 16,Maxime Crépeau,→ Conference Semifinals ,2022,4,62.2,34.6,+27.6,+0.81
2, Austin,34,16,,10,65,49,+16,56,1.65,"23,178",Sebastián Driussi - 22,Brad Stuver,→ First Round ,2022,8,50.9,52.7,-1.7,-0.05
3, FC Dallas,34,14,,9,48,37,+11,53,1.56,"17,592",Jesús Ferreira - 18,Maarten Paes,→ First Round ,2022,11,42.4,43.6,-1.1,-0.03
4, LA Galaxy,34,14,,12,58,51,+7,50,1.47,"24,152",Javier Hernández - 18,Jonathan Bond,→ First Round ,2022,8,59.6,48.3,+11.3,+0.33
5, Nashville SC,34,13,,10,52,41,+11,50,1.47,"27,554",Hany Mukhtar - 23,Joe Willis,→ First Round ,2022,11,52.4,44.2,+8.3,+0.24
6, Minnesota Utd,34,14,,14,48,51,-3,48,1.41,"18,405",Emanuel Reynoso - 10,Dayne St. Clair,→ First Round ,2022,6,45.4,48.5,-3.2,-0.09
7, Real Salt Lake,34,12,,11,43,45,-2,47,1.38,"20,470",Sergio Córdova - 9,Zac MacMath,→ First Round ,2022,11,45.1,44.6,+0.5,+0.01
8, Portland Timbers,34,11,,10,53,53,0,46,1.35,"23,841",Dairon Asprilla - 10,Aljaž Ivačič,,2022,13,50.3,51.8,-1.5,-0.04
9, Vancouver W'caps,34,12,,15,40,57,-17,43,1.26,"16,399",Lucas Cavallini - 9,Thomas Hasal,,2022,7,38.3,50.0,-11.7,-0.35
10, Colorado Rapids,34,11,,13,46,57,-11,43,1.26,"14,473",Diego Rubio - 16,William Yarbrough,,2022,10,50.8,52.1,-1.3,-0.04
11, Seattle Sounders FC,34,12,,17,47,46,+1,41,1.21,"33,607",Raúl Ruidíaz - 9,Stefan Frei,,2022,5,47.8,52.5,-4.7,-0.14
12, Sporting KC,34,11,,16,42,54,-12,40,1.18,"18,365","Johnny Russell, William Agada - 8",Tim Melia,,2022,7,38.8,46.4,-7.6,-0.22
13, Houston Dynamo,34,10,,18,43,56,-13,36,1.06,"16,426",Sebastián Ferreira - 13,Steve Clark,,2022,6,44.3,57.2,-12.9,-0.38
14, SJ Earthquakes,34,8,,15,52,69,-17,35,1.03,"15,260",Jeremy Ebobisse - 17,J.T. Marcinkowski,,2022,11,44.9,60.8,-15.9,-0.47
1, FC Cincinnati,34,20,,5,57,39,+18,69,2.03,"29,782",Luciano Acosta - 17,Roman Celentano,→ Round One ,2023,9,56.3,40.7,+15.6,+0.46
2, Orlando City,34,18,,7,55,39,+16,63,1.85,"23,253",Facundo Torres - 14,Pedro Gallese,→ Round One ,2023,9,42.1,40.7,+1.4,+0.04
3, Columbus Crew,34,16,,9,67,46,+21,57,1.68,"23,912",Cucho - 16,Patrick Schulte,→ Round One ,2023,9,57.7,41.3,+16.4,+0.48
4, Philadelphia Union,34,15,,9,57,41,+16,55,1.62,"20,071","Dániel Gazdag, Julián Carranza - 14",Andre Blake,→ Round One ,2023,10,49.4,44.2,+5.3,+0.16
5, NE Revolution,34,15,,9,58,46,+12,55,1.62,"24,835",Carles Gil - 11,Đorđe Petrović,→ Round One ,2023,10,42.5,45.0,-2.5,-0.07
6, Atlanta Utd,34,13,,9,66,53,+13,51,1.50,"49,988",Giorgos Giakoumakis - 17,Brad Guzan,→ Round One ,2023,12,48.7,46.0,+2.8,+0.08
7, Nashville SC,34,13,,11,39,32,+7,49,1.44,"29,746",Hany Mukhtar - 15,Joe Willis,→ Round One ,2023,10,41.8,36.2,+5.6,+0.16
8, NY Red Bulls,34,11,,13,36,39,-3,43,1.26,"20,371",Omir Fernandez - 6,Carlos Coronel,→ Wild Card Round ,2023,10,46.3,33.9,+12.4,+0.37
9, Charlotte,34,10,,11,45,52,-7,43,1.26,"36,572",Karol Świderski - 12,Kristijan Kahlina,→ Wild Card Round ,2023,13,37.0,49.7,-12.7,-0.37
10, CF Montréal,34,12,,17,36,52,-16,41,1.21,"17,552",Mathieu Choiniere - 5,Jonathan Sirois,,2023,5,37.8,50.2,-12.4,-0.36
11, NYCFC,34,9,,11,35,39,-4,41,1.21,"19,673",Gabriel Pereira - 6,Luis Barraza,,2023,14,42.0,36.1,+5.9,+0.17
12, D.C. United,34,10,,14,45,49,-4,40,1.18,"17,540",Christian Benteke - 14,Tyler Miller,,2023,10,45.8,42.6,+3.3,+0.10
13, Chicago Fire,34,10,,14,39,51,-12,40,1.18,"18,170",Maren Haile-Selassie - 6,Christopher Brady,,2023,10,38.2,51.1,-12.9,-0.38
14, Inter Miami,34,9,,18,41,54,-13,34,1.00,"17,698",Leonardo Campana - 9,Drake Callender,,2023,7,38.2,52.2,-14.0,-0.41
15, Toronto FC,34,4,,20,26,59,-33,22,0.65,"25,310","Federico Bernardeschi, Deandre Kerr - 5",Sean Johnson,,2023,10,31.3,54.0,-22.7,-0.67
1, St. Louis,34,17,,12,62,45,+17,56,1.65,"23,742","Klauss, Nicholas Gioacchini - 10",Roman Bürki,→ Round One ,2023,5,42.6,50.1,-7.5,-0.22
2, Seattle Sounders FC,34,14,,9,41,32,+9,53,1.56,"37,893",Jordan Morris - 11,Stefan Frei,→ Round One ,2023,11,48.1,32.2,+15.9,+0.47
3, LAFC,34,14,,10,54,39,+15,52,1.53,"24,757",Denis Bouanga - 20,John McCarthy,→ Round One ,2023,10,55.6,38.0,+17.6,+0.52
4, Houston Dynamo,34,14,,11,51,38,+13,51,1.50,"18,217",Amine Bassi - 10,Steve Clark,→ Round One ,2023,9,44.9,41.0,+3.9,+0.11
5, Real Salt Lake,34,14,,12,48,50,-2,50,1.47,"20,620",Jefferson Savarino - 7,Zac MacMath,→ Round One ,2023,8,43.3,48.7,-5.4,-0.16
6, Vancouver W'caps,34,12,,10,55,48,+7,48,1.41,"18,521",Brian White - 15,Yohei Takaoka,→ Round One ,2023,12,54.6,43.1,+11.5,+0.34
7, FC Dallas,34,11,,10,41,37,+4,46,1.35,"19,362",Jesús Ferreira - 12,Maarten Paes,→ Round One ,2023,13,37.8,36.6,+1.2,+0.04
8, Sporting KC,34,12,,14,48,51,-3,44,1.29,"20,915",Alan Pulido - 14,Tim Melia,→ Wild Card Round ,2023,8,41.1,45.1,-4.1,-0.12
9, SJ Earthquakes,34,10,,10,39,43,-4,44,1.29,"18,412",Cristian Espinoza - 13,Daniel,→ Wild Card Round ,2023,14,44.3,51.4,-7.2,-0.21
10, Portland Timbers,34,11,,13,46,58,-12,43,1.26,"23,103",Evander - 9,David Bingham,,2023,10,41.2,44.1,-2.9,-0.09
11, Minnesota Utd,34,10,,13,46,51,-5,41,1.21,"19,568",Teemu Pukki - 10,Dayne St. Clair,,2023,11,53.4,47.6,+5.8,+0.17
12, Austin,34,10,,15,49,55,-6,39,1.15,"20,738",Sebastián Driussi - 11,Brad Stuver,,2023,9,42.5,49.9,-7.4,-0.22
13, LA Galaxy,34,8,,14,51,67,-16,36,1.06,"24,106","Tyler Boyd, Riqui Puig - 7",Jonathan Bond,,2023,12,51.2,54.5,-3.3,-0.10
14, Colorado Rapids,34,5,,17,26,54,-28,27,0.79,"15,409",Cole Bassett - 6,William Yarbrough,,2023,12,37.9,47.4,-9.5,-0.28
