Team,GP,W,L,T,PTS,PTS%,GF,GA,SRS,SOS,year,OL,RPt%,ROW,RgRec,RgPt%,RW
Columbus Blue Jackets,82,50,24,,108,.659,249,195,0.68,0.02,2017,8,.610,48,39-24-19,.591,
New York Rangers,82,48,28,,102,.622,256,220,0.47,0.03,2017,6,.591,45,40-28-14,.573,
New York Islanders,82,41,29,,94,.573,241,242,0.03,0.05,2017,12,.512,39,33-29-20,.524,
Philadelphia Flyers,82,39,33,,88,.537,219,236,-0.17,0.04,2017,10,.463,32,25-33-24,.451,
Carolina Hurricanes,82,36,31,,87,.530,215,236,-0.21,0.05,2017,15,.457,33,28-31-23,.482,
New Jersey Devils,82,28,40,,70,.427,183,244,-0.67,0.08,2017,14,.341,25,18-40-24,.366,
Chicago Blackhawks,82,50,23,,109,.665,244,213,0.32,-0.06,2017,9,.591,46,37-23-22,.585,
Minnesota Wild,82,49,25,,106,.646,266,208,0.63,-0.08,2017,8,.591,46,42-25-15,.604,
St. Louis Blues,82,46,29,,99,.604,235,218,0.17,-0.04,2017,7,.561,44,38-29-15,.555,
Nashville Predators,82,41,29,,94,.573,240,224,0.16,-0.04,2017,12,.512,39,35-29-18,.537,
Winnipeg Jets,82,40,35,,87,.530,249,256,-0.11,-0.03,2017,7,.476,37,33-35-14,.488,
Dallas Stars,82,34,37,,79,.482,223,262,-0.48,-0.01,2017,11,.421,33,28-37-17,.445,
Colorado Avalanche,82,22,56,,48,.293,166,278,-1.32,0.05,2017,4,.274,21,14-56-12,.244,
Anaheim Ducks,82,46,23,,105,.640,223,200,0.24,-0.04,2017,13,.561,43,40-23-19,.604,
Edmonton Oilers,82,47,26,,103,.628,247,212,0.37,-0.06,2017,9,.579,43,37-26-19,.567,
San Jose Sharks,82,46,29,,99,.604,221,201,0.21,-0.03,2017,7,.555,44,38-29-15,.555,
Calgary Flames,82,45,33,,94,.573,226,221,0.02,-0.04,2017,4,.537,41,32-33-17,.494,
Los Angeles Kings,82,39,35,,86,.524,201,205,-0.07,-0.02,2017,8,.488,37,25-35-22,.439,
Arizona Coyotes,82,30,42,,70,.427,197,260,-0.76,0.01,2017,10,.341,24,20-42-20,.366,
Vancouver Canucks,82,30,43,,69,.421,182,243,-0.73,0.01,2017,9,.354,26,19-43-20,.354,
Tampa Bay Lightning,82,54,23,,113,.689,296,236,0.66,-0.07,2018,5,.634,48,42-23-17,.616,
Boston Bruins,82,50,20,,112,.683,270,214,0.62,-0.07,2018,12,.610,47,41-20-21,.628,
Toronto Maple Leafs,82,49,26,,105,.640,277,232,0.49,-0.06,2018,7,.567,42,37-26-19,.567,
Florida Panthers,82,44,30,,96,.585,248,246,-0.01,-0.04,2018,8,.537,41,38-30-14,.549,
Detroit Red Wings,82,30,39,,73,.445,217,255,-0.48,-0.01,2018,13,.341,25,22-39-21,.396,
Montreal Canadiens,82,29,40,,71,.433,209,264,-0.68,0.00,2018,13,.378,27,24-40-18,.402,
Ottawa Senators,82,28,43,,67,.409,221,291,-0.85,0.00,2018,11,.372,26,18-43-21,.348,
Buffalo Sabres,82,25,45,,62,.378,199,280,-0.98,0.01,2018,12,.311,24,19-45-18,.341,
Washington Capitals,82,49,26,,105,.640,259,239,0.21,-0.04,2018,7,.585,46,38-26-18,.573,
Pittsburgh Penguins,82,47,29,,100,.610,272,250,0.23,-0.04,2018,6,.573,45,33-29-20,.524,
Philadelphia Flyers,82,42,26,,98,.598,251,243,0.07,-0.03,2018,14,.543,40,31-26-25,.530,
Columbus Blue Jackets,82,45,30,,97,.591,242,230,0.11,-0.04,2018,7,.537,39,30-30-22,.500,
New Jersey Devils,82,44,29,,97,.591,248,244,0.02,-0.03,2018,9,.530,39,33-29-20,.524,
Carolina Hurricanes,82,36,35,,83,.506,228,256,-0.35,-0.01,2018,11,.439,33,30-35-17,.470,
New York Islanders,82,35,37,,80,.488,264,296,-0.40,-0.01,2018,10,.427,32,25-37-20,.427,
New York Rangers,82,34,39,,77,.470,231,268,-0.46,-0.01,2018,9,.427,31,24-39-19,.409,
Nashville Predators,82,53,18,,117,.713,267,211,0.71,0.03,2018,11,.652,47,42-18-22,.646,
Winnipeg Jets,82,52,20,,114,.695,277,218,0.74,0.02,2018,10,.622,48,43-20-19,.640,
Minnesota Wild,82,45,26,,101,.616,253,232,0.29,0.04,2018,11,.549,42,38-26-18,.573,
Colorado Avalanche,82,43,30,,95,.579,257,237,0.28,0.04,2018,9,.518,41,35-30-17,.530,
St. Louis Blues,82,44,32,,94,.573,226,222,0.10,0.05,2018,6,.518,41,33-32-17,.506,
Dallas Stars,82,42,32,,92,.561,235,225,0.17,0.04,2018,8,.506,38,33-32-17,.506,
Chicago Blackhawks,82,33,39,,76,.463,229,256,-0.26,0.07,2018,10,.409,32,26-39-17,.421,
Vegas Golden Knights,82,51,24,,109,.665,272,228,0.52,-0.01,2018,7,.616,47,39-24-19,.591,
Anaheim Ducks,82,44,25,,101,.616,235,216,0.24,0.01,2018,13,.555,40,35-25-22,.561,
San Jose Sharks,82,45,27,,100,.610,252,229,0.28,0.00,2018,10,.537,40,35-27-20,.549,
Los Angeles Kings,82,45,29,,98,.598,239,203,0.44,0.00,2018,8,.543,43,34-29-19,.530,
Calgary Flames,82,37,35,,84,.512,218,248,-0.33,0.03,2018,10,.470,35,28-35-19,.457,
Edmonton Oilers,82,36,40,,78,.476,234,263,-0.32,0.03,2018,6,.415,31,24-40-18,.402,
Vancouver Canucks,82,31,40,,73,.445,218,264,-0.51,0.05,2018,11,.409,31,25-40-17,.409,
Arizona Coyotes,82,29,41,,70,.427,208,256,-0.53,0.05,2018,12,.372,27,20-41-21,.372,
Tampa Bay Lightning,82,62,16,,128,.780,325,222,1.21,-0.05,2019,4,.726,56,49-16-17,.701,
Boston Bruins,82,49,24,,107,.652,259,215,0.52,-0.01,2019,9,.604,47,38-24-20,.585,
Toronto Maple Leafs,82,46,28,,100,.610,286,251,0.42,-0.01,2019,8,.573,46,40-28-14,.573,
Montreal Canadiens,82,44,30,,96,.585,249,236,0.16,0.00,2019,8,.518,41,37-30-15,.543,
Florida Panthers,82,36,32,,86,.524,267,280,-0.14,0.02,2019,14,.463,33,26-32-24,.463,
Buffalo Sabres,82,33,39,,76,.463,226,271,-0.51,0.04,2019,10,.390,28,21-39-22,.390,
Detroit Red Wings,82,32,40,,74,.451,227,277,-0.57,0.04,2019,10,.402,29,20-40-22,.378,
Ottawa Senators,82,29,47,,64,.390,242,302,-0.69,0.05,2019,6,.360,29,23-47-12,.354,
Washington Capitals,82,48,26,,104,.634,278,249,0.35,-0.01,2019,8,.567,44,39-26-17,.579,
New York Islanders,82,48,27,,103,.628,228,196,0.38,-0.01,2019,7,.585,43,37-27-18,.561,
Pittsburgh Penguins,82,44,26,,100,.610,273,241,0.38,-0.01,2019,12,.543,42,37-26-19,.567,
Carolina Hurricanes,82,46,29,,99,.604,245,223,0.26,-0.01,2019,7,.561,44,39-29-14,.561,
Columbus Blue Jackets,82,47,31,,98,.598,258,232,0.31,-0.01,2019,4,.567,45,37-31-14,.537,
Philadelphia Flyers,82,37,37,,82,.500,244,281,-0.42,0.03,2019,8,.439,34,28-37-17,.445,
New York Rangers,82,32,36,,78,.476,227,272,-0.52,0.03,2019,14,.384,26,23-36-23,.421,
New Jersey Devils,82,31,41,,72,.439,222,275,-0.61,0.04,2019,10,.384,28,24-41-17,.396,
Nashville Predators,82,47,29,,100,.610,240,214,0.31,-0.01,2019,6,.561,43,38-29-15,.555,
Winnipeg Jets,82,47,30,,99,.604,272,244,0.33,-0.02,2019,5,.567,45,38-30-14,.549,
St. Louis Blues,82,45,28,,99,.604,247,223,0.28,-0.01,2019,9,.549,42,36-28-18,.549,
Dallas Stars,82,43,32,,93,.567,210,202,0.09,0.00,2019,7,.530,42,36-32-14,.524,
Colorado Avalanche,82,38,30,,90,.549,260,246,0.17,-0.01,2019,14,.463,36,33-30-19,.518,
Chicago Blackhawks,82,36,34,,84,.512,270,292,-0.25,0.02,2019,12,.427,33,24-34-24,.439,
Minnesota Wild,82,37,36,,83,.506,211,237,-0.30,0.02,2019,9,.470,36,33-36-13,.482,
Calgary Flames,82,50,25,,107,.652,289,227,0.70,-0.06,2019,7,.634,50,45-25-12,.622,
San Jose Sharks,82,46,27,,101,.616,289,261,0.30,-0.04,2019,9,.579,46,38-27-17,.567,
Vegas Golden Knights,82,43,32,,93,.567,249,230,0.19,-0.04,2019,7,.518,40,36-32-14,.524,
Arizona Coyotes,82,39,35,,86,.524,213,223,-0.14,-0.02,2019,8,.470,35,30-35-17,.470,
Vancouver Canucks,82,35,36,,81,.494,225,254,-0.35,0.01,2019,11,.427,29,22-36-24,.415,
Anaheim Ducks,82,35,37,,80,.488,199,251,-0.63,0.01,2019,10,.427,32,27-37-18,.439,
Edmonton Oilers,82,35,38,,79,.482,232,274,-0.51,0.01,2019,9,.427,32,24-38-20,.415,
Los Angeles Kings,82,31,42,,71,.433,202,263,-0.73,0.02,2019,9,.384,28,22-42-18,.378,
Boston Bruins,70,44,14,,100,.714,227,174,0.74,-0.02,2020,12,.679,,38-14-18,.671,38
Tampa Bay Lightning,70,43,21,,92,.657,245,195,0.71,0.00,2020,6,.607,,35-21-14,.600,35
Toronto Maple Leafs,70,36,25,,81,.579,238,227,0.15,-0.01,2020,9,.543,,28-25-17,.521,28
Florida Panthers,69,35,26,,78,.565,231,228,0.05,0.01,2020,8,.514,,30-26-13,.529,30
Montreal Canadiens,71,31,31,,71,.500,212,221,-0.12,0.01,2020,9,.415,,19-31-21,.415,19
Buffalo Sabres,69,30,31,,68,.493,195,217,-0.34,-0.03,2020,8,.435,,22-31-16,.435,22
Ottawa Senators,71,25,34,,62,.437,191,243,-0.76,-0.02,2020,12,.380,,18-34-19,.387,18
Detroit Red Wings,71,17,49,,39,.275,145,267,-1.70,0.02,2020,5,.232,,13-49-9,.246,13
Washington Capitals,69,41,20,,90,.652,240,215,0.41,0.04,2020,8,.587,,31-20-18,.580,31
Philadelphia Flyers,69,41,21,,89,.645,232,196,0.52,0.00,2020,7,.594,,31-21-17,.572,31
Pittsburgh Penguins,69,40,23,,86,.623,224,196,0.39,-0.02,2020,6,.558,,29-23-17,.543,29
Carolina Hurricanes,68,38,25,,81,.596,222,193,0.41,-0.02,2020,5,.522,,27-25-16,.515,27
Columbus Blue Jackets,70,33,22,,81,.579,180,187,-0.12,-0.02,2020,15,.500,,25-22-23,.521,25
New York Islanders,68,35,23,,80,.588,192,193,0.01,0.02,2020,10,.515,,24-23-21,.507,24
New York Rangers,70,37,28,,79,.564,234,222,0.15,-0.03,2020,5,.536,,31-28-11,.521,31
New Jersey Devils,69,28,29,,68,.493,189,230,-0.57,0.02,2020,12,.420,,22-29-18,.449,22
St. Louis Blues,71,42,19,,94,.662,225,193,0.47,0.02,2020,10,.599,,33-19-19,.599,33
Colorado Avalanche,70,42,20,,92,.657,237,191,0.64,-0.02,2020,8,.600,,37-20-13,.621,37
Dallas Stars,69,37,24,,82,.594,180,177,0.09,0.05,2020,8,.543,,26-24-19,.514,26
Winnipeg Jets,71,37,28,,80,.563,216,203,0.17,-0.01,2020,6,.514,,30-28-13,.514,30
Nashville Predators,69,35,26,,78,.565,215,217,-0.03,-0.01,2020,8,.507,,28-26-15,.514,28
Minnesota Wild,69,35,27,,77,.558,220,220,0.01,0.01,2020,7,.514,,30-27-12,.522,30
Chicago Blackhawks,70,32,30,,72,.514,212,218,-0.05,0.04,2020,8,.457,,23-30-17,.450,23
Vegas Golden Knights,71,39,24,,86,.606,227,211,0.21,-0.02,2020,8,.542,,30-24-17,.542,30
Edmonton Oilers,71,37,25,,83,.585,225,217,0.09,-0.02,2020,9,.521,,31-25-15,.542,31
Calgary Flames,70,36,27,,79,.564,210,215,-0.08,-0.01,2020,7,.479,,25-27-18,.486,25
Vancouver Canucks,69,36,27,,78,.565,228,217,0.13,-0.03,2020,6,.514,,27-27-15,.500,27
Arizona Coyotes,70,33,29,,74,.529,195,187,0.11,0.00,2020,8,.464,,26-29-15,.479,26
Anaheim Ducks,71,29,33,,67,.472,187,226,-0.53,0.02,2020,9,.380,,20-33-18,.408,20
Los Angeles Kings,70,29,35,,64,.457,178,212,-0.48,0.01,2020,6,.429,,21-35-14,.400,21
San Jose Sharks,70,29,36,,63,.450,182,226,-0.62,0.01,2020,5,.407,,22-36-12,.400,22
Carolina Hurricanes,56,36,12,,80,.714,179,136,0.67,-0.10,2021,8,.625,,27-12-17,.634,27
Florida Panthers,56,37,14,,79,.705,189,153,0.56,-0.08,2021,5,.670,,26-14-16,.607,26
Tampa Bay Lightning,56,36,17,,75,.670,181,147,0.53,-0.08,2021,3,.652,,29-17-10,.607,29
Nashville Predators,56,31,23,,64,.571,156,154,0.03,0.00,2021,2,.509,,21-23-12,.482,21
Dallas Stars,56,23,19,,60,.536,158,154,0.06,-0.01,2021,14,.446,,17-19-20,.482,17
Chicago Blackhawks,56,24,25,,55,.491,161,186,-0.39,0.06,2021,7,.429,,15-25-16,.411,15
Detroit Red Wings,56,19,27,,48,.429,127,171,-0.69,0.10,2021,10,.348,,16-27-13,.402,16
Columbus Blue Jackets,56,18,26,,48,.429,137,187,-0.78,0.11,2021,12,.321,,12-26-18,.375,12
Pittsburgh Penguins,56,37,16,,77,.688,196,156,0.62,-0.09,2021,3,.643,,29-16-11,.616,29
Washington Capitals,56,36,15,,77,.688,191,163,0.44,-0.06,2021,5,.634,,29-15-12,.625,29
Boston Bruins,56,33,16,,73,.652,168,136,0.50,-0.07,2021,7,.571,,25-16-15,.580,25
New York Islanders,56,32,17,,71,.634,156,128,0.44,-0.06,2021,7,.563,,24-17-15,.562,24
New York Rangers,56,27,23,,60,.536,177,157,0.31,-0.05,2021,6,.491,,24-23-9,.509,24
Philadelphia Flyers,56,25,23,,58,.518,163,201,-0.59,0.08,2021,8,.455,,17-23-16,.446,17
New Jersey Devils,56,19,30,,45,.402,145,194,-0.77,0.11,2021,7,.384,,15-30-11,.366,15
Buffalo Sabres,56,15,34,,37,.330,138,199,-0.95,0.14,2021,7,.259,,11-34-11,.295,11
Toronto Maple Leafs,56,35,14,,77,.688,187,148,0.60,-0.10,2021,7,.616,,29-14-13,.634,29
Edmonton Oilers,56,35,19,,72,.643,183,154,0.44,-0.08,2021,2,.625,,31-19-6,.607,31
Winnipeg Jets,56,30,23,,63,.563,170,154,0.25,-0.04,2021,3,.554,,24-23-9,.509,24
Montreal Canadiens,56,24,21,,59,.527,159,168,-0.14,0.02,2021,11,.446,,20-21-15,.491,20
Calgary Flames,56,26,27,,55,.491,156,161,-0.08,0.01,2021,3,.464,,22-27-7,.455,22
Ottawa Senators,56,23,28,,51,.455,157,190,-0.51,0.08,2021,5,.402,,18-28-10,.411,18
Vancouver Canucks,56,23,29,,50,.446,151,188,-0.56,0.10,2021,4,.393,,17-29-10,.393,17
Colorado Avalanche,56,39,13,,82,.732,197,133,1.00,-0.14,2021,4,.705,,35-13-8,.696,35
Vegas Golden Knights,56,40,14,,82,.732,191,124,1.05,-0.15,2021,2,.723,,30-14-12,.643,30
Minnesota Wild,56,35,16,,75,.670,181,160,0.33,-0.05,2021,5,.625,,27-16-13,.598,27
St. Louis Blues,56,27,20,,63,.563,169,170,-0.02,0.00,2021,9,.491,,19-20-17,.491,19
Arizona Coyotes,56,24,26,,54,.482,153,176,-0.36,0.05,2021,6,.420,,19-26-11,.438,19
Los Angeles Kings,56,21,28,,49,.438,143,170,-0.42,0.06,2021,7,.375,,19-28-9,.420,19
San Jose Sharks,56,21,28,,49,.438,151,199,-0.75,0.11,2021,7,.357,,15-28-13,.384,15
Anaheim Ducks,56,17,30,,43,.384,126,179,-0.83,0.12,2021,9,.304,,11-30-15,.330,11
Florida Panthers,82,58,18,,122,.744,340,246,1.07,-0.08,2022,6,.713,,42-18-22,.646,42
Toronto Maple Leafs,82,54,21,,115,.701,315,253,0.69,-0.06,2022,7,.646,,45-21-16,.646,45
Tampa Bay Lightning,82,51,23,,110,.671,287,233,0.64,-0.02,2022,8,.640,,39-23-20,.598,39
Boston Bruins,82,51,26,,107,.652,255,220,0.38,-0.05,2022,5,.622,,40-26-16,.585,40
Buffalo Sabres,82,32,39,,75,.457,232,290,-0.69,0.02,2022,11,.390,,25-39-18,.415,25
Detroit Red Wings,82,32,40,,74,.451,230,312,-0.95,0.06,2022,10,.384,,21-40-21,.384,21
Ottawa Senators,82,33,42,,73,.445,227,266,-0.44,0.03,2022,7,.396,,26-42-14,.402,26
Montreal Canadiens,82,22,49,,55,.335,221,319,-1.15,0.05,2022,11,.262,,16-49-17,.299,16
Carolina Hurricanes,82,54,20,,116,.707,278,202,0.88,-0.05,2022,8,.665,,47-20-15,.665,47
New York Rangers,82,52,24,,110,.671,254,207,0.54,-0.03,2022,6,.628,,44-24-14,.622,44
Pittsburgh Penguins,82,46,25,,103,.628,272,229,0.49,-0.04,2022,11,.585,,37-25-20,.573,37
Washington Capitals,82,44,26,,100,.610,275,245,0.35,-0.02,2022,12,.524,,35-26-21,.555,35
New York Islanders,82,37,35,,84,.512,231,237,-0.09,-0.02,2022,10,.476,,34-35-13,.494,34
Columbus Blue Jackets,82,37,38,,81,.494,262,300,-0.44,0.02,2022,7,.445,,26-38-18,.427,26
New Jersey Devils,82,27,46,,63,.384,248,307,-0.68,0.04,2022,9,.341,,19-46-17,.335,19
Philadelphia Flyers,82,25,46,,61,.372,211,298,-1.00,0.06,2022,11,.323,,20-46-16,.341,20
Colorado Avalanche,82,56,19,,119,.726,312,234,0.91,-0.04,2022,7,.671,,46-19-17,.665,46
Minnesota Wild,82,53,22,,113,.689,310,253,0.68,-0.02,2022,7,.640,,37-22-23,.591,37
St. Louis Blues,82,49,22,,109,.665,311,242,0.79,-0.05,2022,11,.604,,43-22-17,.628,43
Dallas Stars,82,46,30,,98,.598,238,246,-0.09,0.01,2022,6,.543,,31-30-21,.506,31
Nashville Predators,82,45,30,,97,.591,266,252,0.19,0.02,2022,7,.537,,35-30-17,.530,35
Winnipeg Jets,82,39,32,,89,.543,252,257,-0.04,0.02,2022,11,.488,,32-32-18,.500,32
Chicago Blackhawks,82,28,42,,68,.415,219,291,-0.83,0.05,2022,12,.317,,16-42-24,.341,16
Arizona Coyotes,82,25,50,,57,.348,207,313,-1.23,0.06,2022,7,.323,,18-50-14,.305,18
Calgary Flames,82,50,21,,111,.677,293,208,0.99,-0.05,2022,11,.610,,44-21-17,.640,44
Edmonton Oilers,82,49,27,,104,.634,290,252,0.46,0.00,2022,6,.573,,38-27-17,.567,38
Los Angeles Kings,82,44,27,,99,.604,239,236,0.03,-0.01,2022,11,.537,,35-27-20,.549,35
Vegas Golden Knights,82,43,31,,94,.573,266,248,0.21,-0.01,2022,8,.524,,34-31-17,.518,34
Vancouver Canucks,82,40,30,,92,.561,249,236,0.16,0.00,2022,12,.500,,32-30-20,.512,32
San Jose Sharks,82,32,37,,77,.470,214,264,-0.58,0.03,2022,13,.390,,22-37-23,.409,22
Anaheim Ducks,82,31,37,,76,.463,232,271,-0.45,0.03,2022,14,.384,,22-37-23,.409,22
Seattle Kraken,82,27,49,,60,.366,216,285,-0.80,0.04,2022,6,.317,,23-49-10,.341,23
Boston Bruins,82,65,12,,135,.823,305,177,1.54,-0.02,2023,5,.787,,54-12-16,.756,54
Toronto Maple Leafs,82,50,21,,111,.677,279,222,0.70,0.00,2023,11,.616,,42-21-19,.628,42
Tampa Bay Lightning,82,46,30,,98,.598,283,254,0.37,0.02,2023,6,.555,,38-30-14,.549,38
Florida Panthers,82,42,32,,92,.561,290,273,0.24,0.04,2023,8,.506,,36-32-14,.524,36
Buffalo Sabres,82,42,33,,91,.555,296,300,-0.01,0.04,2023,7,.512,,30-33-19,.482,30
Ottawa Senators,82,39,35,,86,.524,261,271,-0.09,0.04,2023,8,.470,,31-35-16,.476,31
Detroit Red Wings,82,35,37,,80,.488,240,279,-0.44,0.04,2023,10,.433,,28-37-17,.445,28
Montreal Canadiens,82,31,45,,68,.415,232,307,-0.85,0.06,2023,6,.360,,21-45-16,.354,21
Carolina Hurricanes,82,52,21,,113,.689,266,213,0.66,0.01,2023,9,.628,,39-21-22,.610,39
New Jersey Devils,82,52,22,,112,.683,291,226,0.79,0.00,2023,8,.646,,39-22-21,.604,39
New York Rangers,82,47,22,,107,.652,277,219,0.70,0.00,2023,13,.567,,37-22-23,.591,37
New York Islanders,82,42,31,,93,.567,243,222,0.25,0.00,2023,9,.537,,36-31-15,.530,36
Pittsburgh Penguins,82,40,31,,91,.555,262,264,0.01,0.04,2023,11,.488,,31-31-20,.500,31
Washington Capitals,82,35,37,,80,.488,255,265,-0.10,0.02,2023,10,.439,,27-37-18,.439,27
Philadelphia Flyers,82,31,38,,75,.457,222,277,-0.62,0.05,2023,13,.372,,26-38-18,.427,26
Columbus Blue Jackets,82,25,48,,59,.360,214,330,-1.34,0.07,2023,9,.305,,15-48-19,.299,15
Colorado Avalanche,82,51,24,,109,.665,280,226,0.61,-0.05,2023,7,.604,,36-24-22,.573,36
Dallas Stars,82,47,21,,108,.659,285,218,0.75,-0.07,2023,14,.567,,39-21-22,.610,39
Minnesota Wild,82,46,25,,103,.628,246,225,0.21,-0.05,2023,11,.555,,34-25-23,.555,34
Winnipeg Jets,82,46,33,,95,.579,247,225,0.23,-0.04,2023,3,.561,,36-33-13,.518,36
Nashville Predators,82,42,32,,92,.561,229,238,-0.12,-0.02,2023,8,.488,,29-32-21,.482,29
St. Louis Blues,82,37,38,,81,.494,263,301,-0.47,-0.01,2023,7,.451,,27-38-17,.433,27
Arizona Coyotes,82,28,40,,70,.427,228,299,-0.85,0.01,2023,14,.348,,20-40-22,.378,20
Chicago Blackhawks,82,26,49,,59,.360,204,301,-1.16,0.02,2023,7,.317,,18-49-15,.311,18
Vegas Golden Knights,82,51,22,,111,.677,272,229,0.49,-0.04,2023,9,.616,,38-22-22,.598,38
Edmonton Oilers,82,50,23,,109,.665,325,260,0.73,-0.07,2023,9,.634,,45-23-14,.634,45
Los Angeles Kings,82,47,25,,104,.634,280,257,0.27,-0.02,2023,10,.555,,37-25-20,.573,37
Seattle Kraken,82,46,28,,100,.610,289,256,0.36,-0.04,2023,8,.585,,37-28-17,.555,37
Calgary Flames,82,38,27,,93,.567,260,252,0.05,-0.05,2023,17,.482,,31-27-24,.524,31
Vancouver Canucks,82,38,37,,83,.506,276,298,-0.30,-0.04,2023,7,.439,,24-37-21,.421,24
San Jose Sharks,82,22,44,,60,.366,234,321,-1.05,0.01,2023,16,.299,,16-44-22,.329,16
Anaheim Ducks,82,23,47,,58,.354,209,338,-1.54,0.03,2023,12,.280,,13-47-22,.293,13
